;	V3 text file written for MicroBrightField products.
          (   69.74    33.58   -34.10     0.37)  ; 45
          (   68.56    33.88   -34.10     0.37)  ; 46
          (   68.41    33.95   -34.10     0.37)  ; 47
          (   67.59    34.69   -34.10     0.37)  ; 48
          (   67.59    34.84   -34.10     0.37)  ; 49
          (   67.00    36.25   -35.45     0.37)  ; 50
          (   66.11    36.76   -35.45     0.37)  ; 51
          (   64.85    37.14   -38.40     0.37)  ; 52
          (   63.89    36.84   -38.85     0.37)  ; 53
          (   63.81    36.76   -38.85     0.37)  ; 54
          (   63.59    36.39   -39.15     0.37)  ; 55
          (   63.59    36.39   -39.30     0.37)  ; 56
          (   63.22    35.51   -39.45     0.37)  ; 57
          (   62.70    34.69   -39.50     0.81)  ; 58
          (   62.63    34.69   -39.50     0.81)  ; 59
          (   61.81    34.62   -39.45     0.81)  ; 60
          (   61.81    34.62   -39.50     0.81)  ; 61
          (   61.07    34.10   -40.30     0.67)  ; 62
          (
            (   60.73    33.49   -43.15     0.15)  ; 1, R-2-1-1-1-1
            (   61.18    32.46   -43.15     0.15)  ; 2
            (   61.99    30.75   -43.15     0.15)  ; 3
            (   61.99    30.68   -43.15     0.15)  ; 4
            (   62.21    29.49   -43.15     0.89)  ; 5
            (   62.51    28.83   -43.15     0.89)  ; 6
            (   63.10    27.64   -43.15     0.15)  ; 7
            (   63.25    27.05   -43.15     0.15)  ; 8
            (   63.25    26.90   -43.15     0.15)  ; 9
            (   63.32    26.16   -43.15     0.52)  ; 10
            (   63.47    25.49   -43.15     0.52)  ; 11
            (   63.47    25.49   -43.20     0.52)  ; 12
            (   63.18    23.79   -43.15     0.15)  ; 13
            (   63.47    23.79   -43.15     0.15)  ; 14
            (   62.44    21.05   -43.15     0.15)  ; 15
            (   62.44    20.97   -43.15     0.15)  ; 16
            (   62.21    19.64   -43.15     0.15)  ; 17
            (   62.14    19.42   -43.15     0.15)  ; 18
            (   61.92    18.68   -43.15     0.15)  ; 19
            (   61.84    18.68   -43.20     0.15)  ; 20
            (   61.25    17.42   -44.25     0.37)  ; 21
            (   60.88    16.75   -44.25     0.37)  ; 22
            (   60.88    15.64   -44.30     0.15)  ; 23
            (   60.88    15.57   -44.30     0.15)  ; 24
            (   60.95    14.68   -44.30     0.15)  ; 25
            (   60.95    14.60   -44.35     0.15)  ; 26
            (   61.01    14.01   -45.85     0.15)  ; 27
            (   60.87    13.57   -46.85     0.15)  ; 28
            (   60.87    13.57   -46.95     0.15)  ; 29
            (   60.72    13.12   -48.10     0.15)  ; 30
            (   60.64    13.05   -48.15     0.15)  ; 31
            (   60.20    12.60   -48.70     0.15)  ; 32
            (   60.13    12.53   -48.70     0.15)  ; 33
            (   60.20    11.42   -49.60     0.15)  ; 34
            (   60.20    11.20   -49.60     0.15)  ; 35
            (   60.64    10.46   -49.90     0.15)  ; 36
            (   60.72    10.38   -50.00     0.15)  ; 37
            (   61.01     9.79   -50.20     0.15)  ; 38
            (   61.01     9.71   -50.20     0.15)  ; 39
            (   62.13     8.38   -52.40     0.15)  ; 40
            (   62.42     7.34   -53.25     0.89)  ; 41
            (   62.42     7.27   -53.25     0.89)  ; 42
            (   62.50     6.83   -53.25     0.89)  ; 43
            (   62.42     6.75   -53.25     0.89)  ; 44
            (   62.27     6.09   -53.30     0.15)  ; 45
            (   62.27     5.12   -57.65     0.15)  ; 46
            (   62.05     4.60   -58.05     0.15)  ; 47
            (   62.05     4.60   -58.20     0.15)  ; 48
            (   62.57     3.64   -60.05     0.15)  ; 49
            (   62.42     3.27   -60.05     0.15)  ; 50
            (   62.20     2.60   -60.05     0.74)  ; 51
            (   62.20     2.60   -60.10     0.74)  ; 52
            (   62.05     2.31   -60.10     0.74)  ; 53
            (   61.46     1.42   -60.10     0.15)  ; 54
            (   61.46     1.27   -60.10     0.15)  ; 55
            (   61.46     0.31   -60.70     0.15)  ; 56
            (   61.46     0.31   -60.75     0.15)  ; 57
            (   59.61    -1.40   -61.90     0.15)  ; 58
            (   59.46    -1.54   -61.90     0.15)  ; 59
            (   58.64    -2.43   -61.90     0.15)  ; 60
            (   58.57    -2.73   -61.90     0.15)  ; 61
            (   58.50    -2.80   -61.90     0.15)  ; 62
            (   57.68    -3.84   -61.90     0.15)  ; 63
            (   57.46    -4.14   -61.90     0.15)  ; 64
            (   57.09    -4.95   -61.90     0.15)  ; 65
            (   56.94    -5.25   -61.90     0.15)  ; 66
            (   56.87    -5.25   -61.90     0.15)  ; 67
            (   56.42    -5.99   -61.90     0.59)  ; 68
            (   56.20    -6.58   -61.90     0.59)  ; 69
            (   56.05    -7.25   -61.95     0.15)  ; 70
            (   55.90    -7.40   -61.95     0.15)  ; 71
            (   55.68    -8.66   -61.90     0.15)  ; 72
            (   55.68    -8.73   -61.95     0.15)  ; 73
            (   55.24   -10.66   -63.85     0.15)  ; 74
            (   54.50   -11.47   -64.15     0.15)  ; 75
            (   54.13   -12.73   -64.20     0.81)  ; 76
            (   53.83   -12.95   -64.20     0.81)  ; 77
            (   53.24   -13.62   -64.20     0.15)  ; 78
            (   53.24   -14.36   -64.20     0.15)  ; 79
            (   53.24   -14.43   -64.20     0.15)  ; 80
            (   53.31   -14.66   -64.20     0.52)  ; 81
            (   53.31   -15.17   -64.20     0.15)  ; 82
            (   53.31   -16.14   -63.20     0.15)  ; 83
            (   53.24   -16.58   -63.20     0.67)  ; 84
            (   53.53   -16.88   -63.20     0.67)  ; 85
            (   54.50   -18.14   -61.65     0.15)  ; 86
            (   54.79   -18.14   -61.65     0.15)  ; 87
            (   55.46   -17.77   -61.65     0.67)  ; 88
             Normal
          |
            (   61.07    35.28   -41.75     0.30)  ; 1, R-2-1-1-1-2
            (   61.44    36.17   -42.25     0.30)  ; 2
            (   61.30    36.69   -42.90     0.30)  ; 3
            (   61.22    36.69   -43.30     0.30)  ; 4
            (   60.11    37.43   -43.45     0.30)  ; 5
            (   59.89    37.80   -43.90     0.30)  ; 6
            (   59.89    37.80   -44.05     0.30)  ; 7
            (   59.67    38.54   -44.20     0.30)  ; 8
            (   59.67    40.02   -44.25     0.30)  ; 9
            (   57.81    40.84   -44.25     0.30)  ; 10
            (   57.44    41.43   -48.05     0.30)  ; 11
            (   56.93    42.02   -49.55     0.30)  ; 12
            (   56.04    43.21   -50.40     0.44)  ; 13
            (
              (   55.96    44.84   -51.15     0.15)  ; 1, R-2-1-1-1-2-1
              (   55.96    44.92   -51.15     0.15)  ; 2
              (   56.18    46.18   -51.15     0.15)  ; 3
              (   56.03    48.03   -51.15     0.67)  ; 4
              (   56.03    48.32   -51.15     0.67)  ; 5
              (   56.92    49.81   -54.20     0.15)  ; 6
              (   56.92    49.81   -54.35     0.15)  ; 7
              (   57.51    51.51   -57.25     0.15)  ; 8
              (   57.51    51.66   -57.25     0.15)  ; 9
              (   57.44    52.55   -57.40     0.15)  ; 10
              (   57.51    54.25   -57.45     0.15)  ; 11
              (   57.66    55.14   -57.45     0.89)  ; 12
              (   57.66    55.14   -57.50     0.89)  ; 13
              (   58.10    55.66   -57.50     0.89)  ; 14
              (   57.96    56.55   -57.50     0.15)  ; 15
              (   58.10    57.14   -57.50     0.59)  ; 16
              (
                (   59.14    57.73   -57.55     0.15)  ; 1, R-2-1-1-1-2-1-1
                (   59.66    58.03   -57.90     0.15)  ; 2
                (   60.33    58.77   -55.05     0.15)  ; 3
                (   60.40    58.99   -55.05     0.15)  ; 4
                (   60.84    59.29   -55.05     0.15)  ; 5
                (   61.59    59.36   -55.05     0.44)  ; 6
                (   62.18    59.36   -55.05     0.44)  ; 7
                (   62.25    59.36   -55.05     0.44)  ; 8
                (   63.51    60.40   -53.15     0.15)  ; 9
                (   63.81    62.55   -52.15     0.15)  ; 10
                (   62.55    64.10   -51.00     0.15)  ; 11
                (   62.47    64.25   -51.00     0.15)  ; 12
                (   61.66    65.29   -51.00     0.15)  ; 13
                (   61.07    66.10   -51.00     0.52)  ; 14
                (   60.92    67.36   -51.00     0.30)  ; 15
                (   60.92    68.03   -51.00     0.15)  ; 16
                (   60.84    69.21   -51.00     0.37)  ; 17
                (   60.84    69.21   -51.05     0.37)  ; 18
                (   60.92    70.25   -51.00     0.22)  ; 19
                (   60.84    70.99   -51.00     0.22)  ; 20
                (   60.70    70.99   -51.00     0.22)  ; 21
                (   59.81    71.58   -51.00     0.22)  ; 22
                (   58.99    72.10   -51.00     0.22)  ; 23
                (   58.55    72.47   -51.00     0.52)  ; 24
                (   58.33    73.44   -51.00     0.15)  ; 25
                (   58.25    73.51   -51.00     0.15)  ; 26
                (   57.66    74.40   -51.00     0.15)  ; 27
                (   57.51    74.40   -51.00     0.15)  ; 28
                (   56.55    74.99   -49.70     0.44)  ; 29
                (   56.25    75.36   -49.70     0.44)  ; 30
                (   56.18    75.36   -49.70     0.44)  ; 31
                (   54.33    76.25   -48.25     0.15)  ; 32
                (   53.88    76.25   -48.25     0.15)  ; 33
                (   52.99    76.32   -48.20     0.15)  ; 34
                (   52.99    76.32   -48.25     0.15)  ; 35
                (   52.03    76.40   -48.20     0.44)  ; 36
                (   52.03    76.40   -48.25     0.44)  ; 37
                (   51.29    76.47   -48.20     0.15)  ; 38
                (   49.96    76.55   -48.25     0.15)  ; 39
                (   49.81    76.84   -48.25     0.15)  ; 40
                (   48.99    76.99   -48.25     0.15)  ; 41
                (   48.92    76.99   -48.25     0.15)  ; 42
                (   48.03    77.29   -48.25     0.15)  ; 43
                (   47.36    77.14   -48.25     0.59)  ; 44
                (   47.14    77.14   -48.25     0.59)  ; 45
                (   46.62    77.29   -48.25     0.59)  ; 46
                (   46.55    77.29   -48.25     0.59)  ; 47
                (   45.29    77.58   -50.30     0.15)  ; 48
                (   44.77    77.66   -50.50     0.15)  ; 49
                (   43.96    77.51   -50.50     0.67)  ; 50
                (   43.21    77.66   -50.50     0.67)  ; 51
                (   42.47    77.66   -50.50     0.15)  ; 52
                (   41.80    77.66   -50.95     0.15)  ; 53
                (   41.13    77.89   -50.95     0.67)  ; 54
                (   41.06    77.89   -50.95     0.67)  ; 55
                (   40.39    77.96   -50.95     0.67)  ; 56
                (   38.98    77.89   -50.95     0.15)  ; 57
                (   38.83    77.81   -50.95     0.15)  ; 58
                (   38.02    77.07   -50.95     0.15)  ; 59
                (   37.50    76.18   -50.95     1.19)  ; 60
                (   36.61    75.96   -50.95     0.15)  ; 61
                (   36.61    75.96   -51.00     0.15)  ; 62
                (   35.65    75.89   -50.95     0.15)  ; 63
                (   35.35    75.89   -50.95     0.15)  ; 64
                (   33.94    76.03   -50.95     0.15)  ; 65
                (   33.72    76.03   -50.95     0.15)  ; 66
                (   31.87    76.33   -50.95     0.15)  ; 67
                (   31.65    76.33   -50.95     0.15)  ; 68
                (   30.02    76.26   -50.95     0.15)  ; 69
                (   29.28    76.26   -50.95     0.15)  ; 70
                (   28.09    76.55   -50.95     0.15)  ; 71
                (   26.69    76.77   -50.95     0.52)  ; 72
                (   25.06    77.00   -50.95     0.15)  ; 73
                (   23.87    77.07   -50.05     0.15)  ; 74
                (   23.20    77.22   -50.05     0.15)  ; 75
                (   22.91    77.14   -50.05     0.67)  ; 76
                (   22.46    77.00   -50.00     0.89)  ; 77
                (   22.46    77.00   -50.05     0.89)  ; 78
                (   21.43    76.77   -50.00     0.67)  ; 79
                (   21.43    76.77   -50.05     0.67)  ; 80
                (   20.17    76.85   -50.00     0.15)  ; 81
                (   18.91    76.85   -50.00     0.15)  ; 82
                (   18.46    76.63   -50.05     0.67)  ; 83
                (   18.39    76.63   -50.05     0.67)  ; 84
                (   17.72    76.48   -50.10     0.67)  ; 85
                (   17.57    76.48   -50.10     0.67)  ; 86
                (   16.69    76.26   -50.10     0.67)  ; 87
                (   15.57    75.96   -50.40     0.67)  ; 88
                (   14.24    76.03   -49.80     0.15)  ; 89
                (   14.02    75.96   -49.80     0.15)  ; 90
                (   12.09    75.81   -49.80     0.15)  ; 91
                (   12.09    75.74   -49.80     0.15)  ; 92
                (   11.80    75.59   -49.80     0.15)  ; 93
                (   11.65    75.59   -49.80     0.15)  ; 94
                (   10.83    75.66   -49.80     0.44)  ; 95
                (   10.46    76.11   -49.80     0.15)  ; 96
                (    9.72    76.63   -49.80     0.15)  ; 97
                (    9.72    76.63   -49.75     0.15)  ; 98
                (    8.39    77.66   -49.25     0.15)  ; 99
                (    7.35    78.33   -49.25     0.74)  ; 100
                (    6.54    78.40   -49.25     0.15)  ; 101
                (    5.80    78.18   -49.25     0.15)  ; 102
                (    5.13    78.33   -49.25     0.67)  ; 103
                (    5.13    78.33   -49.20     0.67)  ; 104
                (    4.31    78.40   -49.25     0.15)  ; 105
                (    3.87    78.85   -49.25     0.15)  ; 106
                (    3.35    79.14   -49.25     0.67)  ; 107
                (
                  (    1.43    78.85   -49.20     0.15)  ; 1, R-2-1-1-1-2-1-1-1
                  (    1.35    78.77   -49.20     0.15)  ; 2
                  (   -2.50    76.70   -49.95     0.15)  ; 3
                  (   -2.94    76.63   -49.95     0.15)  ; 4
                  (   -3.09    76.55   -49.95     0.15)  ; 5
                  (   -7.46    73.00   -49.95     0.15)  ; 6
                  (   -7.54    73.00   -50.00     0.15)  ; 7
                  (   -8.43    71.51   -49.95     0.15)  ; 8
                  (   -9.02    70.92   -49.95     0.15)  ; 9
                  (   -9.09    70.85   -49.95     0.15)  ; 10
                  (  -10.13    70.48   -49.95     0.44)  ; 11
                  (  -10.87    70.26   -50.00     0.22)  ; 12
                  (  -11.24    69.66   -50.00     0.15)  ; 13
                  (  -11.39    69.51   -50.00     0.15)  ; 14
                  (  -11.46    69.51   -50.00     0.15)  ; 15
                  (  -13.24    68.70   -50.00     0.15)  ; 16
                  (  -13.39    68.55   -50.00     0.15)  ; 17
                  (  -14.06    67.96   -50.00     0.15)  ; 18
                  (  -14.06    67.81   -50.00     0.15)  ; 19
                  (  -14.80    67.81   -50.00     0.67)  ; 20
                  (  -14.80    67.74   -50.00     0.67)  ; 21
                  (  -15.39    67.22   -50.00     0.67)  ; 22
                  (  -16.35    65.81   -49.35     0.15)  ; 23
                  (  -16.72    65.44   -49.35     0.15)  ; 24
                  (  -17.46    65.07   -49.35     0.59)  ; 25
                  (  -18.35    64.26   -49.35     0.59)  ; 26
                  (  -18.57    63.89   -49.35     0.44)  ; 27
                  (  -19.46    63.37   -49.35     1.19)  ; 28
                  (  -20.28    63.89   -49.05     0.15)  ; 29
                  (  -20.80    64.55   -49.35     0.15)  ; 30
                  (  -20.87    64.70   -49.35     0.15)  ; 31
                  (  -21.31    65.22   -49.40     0.15)  ; 32
                  (  -21.98    66.11   -49.40     1.04)  ; 33
                   Normal
                |
                  (    3.35    80.63   -48.80     0.15)  ; 1, R-2-1-1-1-2-1-1-2
                  (    3.80    81.44   -48.80     0.59)  ; 2
                   Normal
                )  ;  End of split
              |
                (   57.59    58.03   -57.45     0.15)  ; 1, R-2-1-1-1-2-1-2
                (   57.29    58.18   -58.40     0.15)  ; 2
                (   57.29    58.18   -58.55     0.15)  ; 3
                (   56.62    58.25   -58.55     0.15)  ; 4
                (   56.55    58.25   -58.65     0.15)  ; 5
                (   55.73    58.25   -58.70     0.15)  ; 6
                (   55.36    58.40   -58.70     0.15)  ; 7
                (   55.21    58.40   -58.70     0.15)  ; 8
                (   54.33    58.62   -58.70     0.44)  ; 9
                (   54.33    58.62   -58.70     0.15)  ; 10
                (   54.33    58.99   -58.70     0.15)  ; 11
                (   53.96    59.66   -58.70     0.67)  ; 12
                 Normal
              )  ;  End of split
            |
              (   55.44    43.21   -50.90     0.22)  ; 1, R-2-1-1-1-2-2
              (   55.30    42.84   -53.70     0.22)  ; 2
              (   55.30    42.84   -54.20     0.22)  ; 3
              (   54.85    42.39   -55.20     0.22)  ; 4
              (   53.15    40.91   -57.45     0.22)  ; 5
              (   53.15    40.91   -57.50     0.22)  ; 6
              (   51.96    39.80   -57.50     0.22)  ; 7
              (   51.89    39.80   -57.50     0.22)  ; 8
              (   50.70    38.39   -57.50     0.22)  ; 9
              (   50.41    38.17   -57.50     0.22)  ; 10
              (   50.33    38.17   -57.50     0.22)  ; 11
              (   48.93    36.91   -57.55     0.22)  ; 12
              (   47.74    36.54   -56.00     0.22)  ; 13
              (   46.93    36.54   -55.85     0.22)  ; 14
              (   46.93    36.54   -55.80     0.22)  ; 15
              (   46.11    36.39   -55.80     0.22)  ; 16
              (   44.93    36.25   -55.80     0.89)  ; 17
              (   44.04    36.32   -55.80     0.89)  ; 18
              (   41.44    36.39   -55.80     0.22)  ; 19
              (   40.33    36.17   -55.80     0.22)  ; 20
              (   39.52    36.10   -55.80     0.67)  ; 21
              (   38.63    36.17   -55.80     0.67)  ; 22
              (   37.30    36.10   -55.80     0.22)  ; 23
              (   36.56    36.10   -55.80     0.22)  ; 24
              (   36.41    36.10   -55.80     0.22)  ; 25
              (   35.24    36.30   -57.15     0.22)  ; 26
              (   35.01    36.37   -57.20     0.22)  ; 27
              (   34.42    36.67   -57.20     0.22)  ; 28
              (   34.27    36.67   -57.20     0.22)  ; 29
              (   33.75    36.89   -57.20     0.22)  ; 30
              (   33.68    36.89   -57.20     0.22)  ; 31
              (   33.09    37.11   -57.20     0.22)  ; 32
              (   32.94    37.11   -57.20     0.22)  ; 33
              (   32.20    37.19   -57.20     0.22)  ; 34
              (   31.53    37.41   -57.15     0.67)  ; 35
              (   31.53    37.41   -57.20     0.67)  ; 36
              (   30.79    37.63   -57.20     0.67)  ; 37
              (   29.38    37.85   -57.20     0.22)  ; 38
              (   29.24    37.85   -57.20     0.22)  ; 39
              (   28.42    37.48   -57.20     0.22)  ; 40
              (   28.35    37.41   -57.20     0.22)  ; 41
              (   27.83    37.34   -57.20     0.22)  ; 42
              (   26.64    37.71   -57.65     0.22)  ; 43
              (   26.20    38.22   -57.65     0.52)  ; 44
              (   25.75    38.82   -57.65     0.22)  ; 45
              (   25.68    39.11   -57.70     0.22)  ; 46
              (   25.09    39.71   -58.40     0.74)  ; 47
              (   24.49    40.08   -58.40     0.74)  ; 48
              (   24.42    40.15   -58.40     0.74)  ; 49
              (   23.75    40.59   -58.40     0.52)  ; 50
              (   23.01    40.96   -59.10     0.22)  ; 51
              (   23.01    40.96   -59.15     0.22)  ; 52
              (   21.98    41.11   -60.20     0.22)  ; 53
              (   21.90    41.11   -60.20     0.22)  ; 54
              (   20.86    41.26   -60.20     0.22)  ; 55
              (   20.27    41.11   -60.25     0.96)  ; 56
              (   19.83    40.89   -60.25     0.81)  ; 57
              (   18.64    39.93   -60.25     0.22)  ; 58
              (   18.49    39.85   -60.25     0.22)  ; 59
              (   17.68    38.96   -60.25     0.22)  ; 60
              (   17.61    38.74   -60.25     0.22)  ; 61
              (   16.86    37.93   -60.25     0.22)  ; 62
              (   16.49    37.63   -60.25     0.22)  ; 63
              (   15.83    37.11   -60.25     0.22)  ; 64
              (   15.61    36.96   -60.25     0.22)  ; 65
              (   12.57    36.30   -60.65     0.22)  ; 66
              (   12.27    36.30   -60.65     0.22)  ; 67
              (   10.05    35.85   -60.65     0.22)  ; 68
              (    9.38    35.71   -60.65     0.22)  ; 69
              (    8.64    35.41   -59.50     1.04)  ; 70
              (    8.64    35.48   -59.50     1.04)  ; 71
              (
                (    8.20    36.82   -59.55     0.15)  ; 1, R-2-1-1-1-2-2-1
                (    7.68    37.78   -56.90     0.15)  ; 2
                (    7.53    37.85   -56.85     0.15)  ; 3
                (    6.49    38.37   -56.85     0.15)  ; 4
                (    6.49    38.37   -56.70     0.15)  ; 5
                (    5.98    38.59   -56.45     0.15)  ; 6
                (    5.90    38.67   -56.45     0.15)  ; 7
                (    5.24    39.56   -56.40     0.44)  ; 8
                (    5.24    39.56   -56.45     0.44)  ; 9
                (    4.86    39.85   -56.40     0.15)  ; 10
                (    4.86    39.85   -56.35     0.15)  ; 11
                (    4.49    40.45   -55.70     0.15)  ; 12
                (    3.90    41.56   -54.95     0.15)  ; 13
                (    3.90    41.71   -54.95     0.15)  ; 14
                (    3.46    42.08   -54.95     0.15)  ; 15
                (    2.57    42.52   -54.90     0.67)  ; 16
                (    1.83    42.59   -54.95     0.52)  ; 17
                (    1.83    42.59   -54.90     0.52)  ; 18
                (    0.86    42.67   -54.90     0.15)  ; 19
                (   -0.17    43.11   -54.90     0.15)  ; 20
                (   -0.25    43.11   -54.90     0.15)  ; 21
                (   -1.95    43.56   -54.20     0.15)  ; 22
                (   -3.14    43.78   -54.20     0.15)  ; 23
                (
                  (   -7.36    44.08   -54.10     0.15)  ; 1, R-2-1-1-1-2-2-1-1
                  (   -7.36    44.22   -54.10     0.15)  ; 2
                  (   -7.80    45.41   -54.10     0.15)  ; 3
                  (   -7.95    45.71   -54.10     0.15)  ; 4
                  (   -8.69    46.82   -54.10     0.15)  ; 5
                  (   -8.76    47.63   -54.10     0.67)  ; 6
                  (   -8.62    48.08   -54.10     0.15)  ; 7
                  (   -7.95    49.19   -52.95     0.15)  ; 8
                  (   -7.51    49.85   -53.00     0.74)  ; 9
                  (   -6.84    49.93   -52.95     0.15)  ; 10
                  (   -5.51    49.56   -50.30     0.15)  ; 11
                  (   -4.10    49.41   -49.50     0.81)  ; 12
                  (   -4.10    49.41   -49.45     0.81)  ; 13
                   Normal
                |
                  (   -3.95    43.26   -54.15     0.15)  ; 1, R-2-1-1-1-2-2-1-2
                  (   -3.95    43.26   -54.20     0.15)  ; 2
                  (   -4.32    43.04   -54.15     0.15)  ; 3
                  (   -4.76    43.04   -54.15     0.67)  ; 4
                  (   -5.36    43.11   -54.15     0.67)  ; 5
                  (   -6.47    42.74   -55.95     0.15)  ; 6
                  (   -7.58    42.82   -56.00     0.96)  ; 7
                  (   -7.58    42.82   -55.95     0.96)  ; 8
                  (   -8.32    42.82   -56.00     0.37)  ; 9
                  (   -8.76    42.59   -56.00     0.15)  ; 10
                  (   -9.80    42.67   -58.15     0.15)  ; 11
                  (  -10.32    42.74   -58.15     0.15)  ; 12
                  (  -11.06    42.82   -58.15     0.15)  ; 13
                  (  -11.21    42.82   -58.15     0.15)  ; 14
                  (  -11.73    42.82   -58.15     0.15)  ; 15
                  (  -11.80    42.82   -58.15     0.15)  ; 16
                  (  -12.47    42.22   -58.15     1.04)  ; 17
                  (  -12.54    42.15   -58.15     1.04)  ; 18
                  (  -12.84    42.00   -58.15     1.04)  ; 19
                  (  -13.21    41.48   -58.15     0.15)  ; 20
                  (  -13.14    41.11   -58.40     0.15)  ; 21
                  (  -13.65    40.30   -59.55     0.15)  ; 22
                  (  -14.17    40.15   -59.70     0.74)  ; 23
                  (  -14.47    40.15   -59.70     0.74)  ; 24
                  (  -14.99    39.85   -59.70     0.74)  ; 25
                  (  -15.73    39.85   -59.90     0.15)  ; 26
                  (  -16.02    40.08   -60.80     0.15)  ; 27
                  (  -16.10    40.08   -60.80     0.15)  ; 28
                  (  -16.39    40.08   -61.55     0.15)  ; 29
                  (  -16.39    40.08   -61.70     0.15)  ; 30
                  (  -16.76    39.93   -62.30     0.15)  ; 31
                   Normal
                )  ;  End of split
              |
                (    8.12    34.59   -59.50     0.15)  ; 1, R-2-1-1-1-2-2-2
                (    8.12    34.52   -59.50     0.15)  ; 2
                (    7.53    34.37   -59.50     0.15)  ; 3
                (    7.53    34.37   -59.40     0.15)  ; 4
                (    7.16    33.26   -59.15     0.74)  ; 5
                (    6.05    33.26   -59.15     0.15)  ; 6
                (    5.98    33.34   -59.15     0.15)  ; 7
                (    4.94    33.41   -59.15     0.15)  ; 8
                (    4.86    33.41   -59.15     0.15)  ; 9
                (    4.57    33.34   -59.15     0.15)  ; 10
                (    3.75    32.82   -59.15     0.81)  ; 11
                (    3.61    32.37   -59.15     0.59)  ; 12
                (    3.61    31.56   -59.15     0.15)  ; 13
                (    3.68    30.74   -58.85     0.15)  ; 14
                (    3.83    30.22   -59.85     0.74)  ; 15
                (    3.75    29.56   -59.85     0.74)  ; 16
                (    3.61    28.74   -59.85     0.74)  ; 17
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   91.74    24.02   -21.05     0.30)  ; 1, R-2-1-1-2
          (   90.33    22.32   -23.00     0.22)  ; 2
          (   89.81    19.72   -24.25     0.22)  ; 3
          (   88.78    17.34   -23.55     0.22)  ; 4
          (   88.11    15.64   -26.30     0.22)  ; 5
          (   87.37    13.26   -27.45     0.22)  ; 6
          (   85.52    11.04   -28.40     0.22)  ; 7
          (   85.52    10.97   -28.35     0.22)  ; 8
          (   84.78     9.56   -28.75     0.22)  ; 9
          (   84.78     9.56   -29.25     0.22)  ; 10
          (   83.52     7.64   -29.30     0.22)  ; 11
          (   82.41     6.38   -29.30     0.37)  ; 12
          (   82.33     6.15   -29.30     0.37)  ; 13
          (   81.52     4.89   -29.30     0.37)  ; 14
          (   81.44     4.89   -29.30     0.37)  ; 15
          (   80.41     4.60   -30.55     0.37)  ; 16
          (   79.81     4.23   -31.10     0.37)  ; 17
          (   79.81     4.15   -31.10     0.37)  ; 18
          (   78.92     3.49   -31.20     0.22)  ; 19
          (   78.48     2.97   -31.20     0.22)  ; 20
          (   78.41     2.97   -31.20     0.22)  ; 21
          (   77.59     2.38   -31.20     0.52)  ; 22
          (   76.78     2.08   -31.60     0.52)  ; 23
          (   76.78     2.08   -31.95     0.52)  ; 24
          (   76.18     2.08   -33.40     0.37)  ; 25
          (   75.29     1.56   -33.40     0.67)  ; 26
          (   74.92     1.34   -33.40     0.67)  ; 27
          (   73.89     0.75   -34.45     0.44)  ; 28
          (   73.89     0.75   -34.40     0.44)  ; 29
          (   72.70    -0.14   -34.45     0.44)  ; 30
          (   72.70    -0.14   -34.40     0.44)  ; 31
          (   71.59    -0.51   -35.75     0.44)  ; 32
          (   70.85    -1.33   -35.75     0.44)  ; 33
          (   70.78    -1.40   -35.75     0.44)  ; 34
          (   69.96    -1.33   -35.75     0.44)  ; 35
          (   69.81    -1.40   -35.75     0.44)  ; 36
          (   68.41    -1.40   -35.75     0.44)  ; 37
          (   68.41    -1.48   -35.75     0.44)  ; 38
          (   67.74    -1.85   -35.75     0.44)  ; 39
          (   67.59    -1.99   -35.75     0.44)  ; 40
          (   67.44    -1.99   -35.75     0.44)  ; 41
          (   65.89    -2.88   -35.80     0.44)  ; 42
          (   65.00    -3.33   -35.75     0.44)  ; 43
          (   64.18    -3.48   -35.75     0.89)  ; 44
          (   63.44    -4.59   -35.75     0.96)  ; 45
          (   62.78    -5.11   -35.75     0.59)  ; 46
          (   62.63    -5.25   -35.80     0.59)  ; 47
          (   62.11    -5.55   -35.80     0.59)  ; 48
          (   62.11    -5.55   -35.75     0.59)  ; 49
          (   61.15    -6.29   -36.30     0.37)  ; 50
          (   59.89    -8.14   -36.30     0.37)  ; 51
          (   59.07    -9.92   -36.35     0.22)  ; 52
          (   58.70   -10.59   -36.35     0.22)  ; 53
          (   57.44   -11.70   -36.30     0.22)  ; 54
          (   57.44   -11.70   -36.35     0.22)  ; 55
          (   57.22   -12.44   -36.90     0.52)  ; 56
          (   57.22   -12.51   -36.90     0.52)  ; 57
          (   56.55   -12.74   -36.90     0.81)  ; 58
          (   56.55   -12.74   -36.95     0.81)  ; 59
          (   55.81   -13.11   -36.90     0.81)  ; 60
          (   55.44   -13.62   -36.90     0.44)  ; 61
          (   54.55   -14.51   -36.90     0.22)  ; 62
          (   53.81   -16.59   -36.90     0.22)  ; 63
          (   53.74   -16.59   -36.90     0.22)  ; 64
          (   53.74   -17.18   -36.90     0.22)  ; 65
          (   53.59   -17.85   -37.25     0.74)  ; 66
          (   53.59   -17.85   -37.30     0.74)  ; 67
          (   52.70   -18.36   -37.30     0.74)  ; 68
          (   52.63   -18.44   -37.30     0.74)  ; 69
          (   52.04   -18.81   -37.30     0.74)  ; 70
          (   51.81   -18.96   -37.30     0.74)  ; 71
